Age,Salary,Purchase
56,77710,1
52,112497,1
55,80498,1
22,71283,0
28,106169,0
27,112358,1
52,102457,1
25,65968,1
58,102508,1
23,103220,0
32,45738,0
21,43098,0
24,113633,1
46,118672,1
51,78244,0
40,48253,1
27,94333,0
57,90969,0
27,110423,1
22,84411,0
22,115028,1
41,75421,1
25,41454,1
21,57522,0
42,78575,0
21,43192,1
57,95268,1
36,50402,1
54,118610,0
53,76527,0
42,92181,1
49,67002,1
27,52460,0
41,70482,0
55,56447,1
24,88228,0
32,90126,0
48,60545,0
50,95114,0
35,115350,1
49,97801,0
35,53890,0
31,92482,0
36,103397,0
35,41740,1
31,70121,0
27,51218,1
39,111591,0
22,74722,0
35,89431,0
49,91543,0
42,82000,1
47,111975,0
59,70921,1
24,70614,0
39,101189,0
59,57601,0
20,111543,1
49,60514,0
40,107612,0
39,56292,0
25,71510,0
41,68000,1
37,70383,1
27,51785,1
58,80910,1
51,79028,1
52,64855,0
35,64281,1
31,44841,0
57,100155,0
53,66918,1
33,96313,1
55,57443,1
52,72250,1
42,41922,0
21,71976,0
40,51991,0
21,93744,1
46,62733,1
28,42473,0
20,48108,0
30,68715,0
22,72210,1
42,77317,1
45,105516,0
23,73362,1
37,94604,1
25,44889,0
54,113748,1
41,71971,0
34,90551,0
41,43201,0
56,77958,1
31,119251,1
57,45681,0
37,86870,1
54,107203,0
49,68152,1
43,90061,1
49,97619,0
33,98235,0
25,113740,1
22,77890,0
35,101401,1
26,51217,1
33,88351,1
28,73741,0
34,60654,0
40,101314,0
54,41408,1
21,82903,0
46,41218,0
21,90572,1
54,98798,1
37,70105,0
33,109634,1
39,105063,1
37,47619,0
29,51939,0
44,58226,1
21,65322,1
44,98215,0
52,56878,0
55,46560,0
50,78278,1
33,76212,0
20,113079,0
35,63946,1
22,71740,1
54,47253,1
25,119311,0
44,72813,0
32,104331,0
53,67632,1
27,88365,1
40,107593,0
53,73431,0
23,77436,1
44,58413,1
34,78485,0
23,108232,1
31,56101,1
51,48831,1
51,91897,1
47,45004,1
32,85924,1
50,61509,1
33,77170,0
39,83555,0
37,54662,1
48,105930,1
25,87403,1
51,76365,0
48,102188,1
21,116060,0
42,66673,1
38,103471,0
50,57156,0
24,97287,0
38,41645,1
53,99076,0
29,115351,0
44,90151,0
21,107384,0
30,73541,1
50,112847,0
34,90955,0
28,49290,1
42,98942,1
38,70143,1
28,64509,1
54,76741,1
40,66898,0
28,102948,1
47,101768,1
26,83262,1
35,45506,1
35,60605,1
52,118590,0
23,68231,0
23,119397,1
58,117123,1
59,53515,0
36,78622,1
56,56600,1
58,67892,0
48,109310,1
55,61801,1
57,77695,0
58,68853,1
56,44429,0
54,44606,0
26,44478,0
46,80134,1
47,109963,0
41,110897,0
33,65475,1
26,106177,0
56,61730,1
41,61113,1
24,60011,1
21,95746,1
46,82853,0
40,76818,0
57,77321,1
34,61309,1
40,58688,0
29,68176,1
42,108879,0
58,107592,1
24,49416,1
20,79994,1
32,106422,1
40,48584,1
45,58830,0
40,117066,1
37,43591,1
56,61395,1
51,94182,1
55,56738,0
36,42631,1
54,57905,1
30,59056,0
40,75447,0
45,94418,1
23,77190,0
53,66014,0
37,112999,0
59,90278,1
54,41780,1
48,99258,0
48,82192,1
57,99300,1
40,83923,0
32,42395,0
36,55779,1
28,111028,0
20,69722,1
21,47111,0
48,49984,0
52,112328,1
29,66924,0
59,92703,1
40,72577,0
47,47711,0
30,44096,0
53,106555,0
27,115012,0
41,48254,0
27,117120,1
34,45965,1
36,117000,0
42,117975,1
43,97987,0
38,72963,0
24,43273,1
51,55330,0
20,61494,0
42,116422,0
56,43212,1
27,41080,1
32,72675,0
27,62007,0
42,86815,1
20,40639,1
43,103593,0
54,118038,0
43,43736,0
36,56473,1
24,74019,1
39,76820,0
40,97589,0
59,105807,1
50,58414,1
55,64220,1
30,100531,0
34,82425,1
38,49387,1
26,116815,0
47,67584,1
24,84783,1
24,79809,1
49,94327,1
51,50857,0
27,82261,0
29,113588,0
57,56995,1
51,53580,0
47,58240,1
36,115752,0
50,86111,1
27,74866,1
59,113401,1
44,52211,1
28,98985,1
21,73268,0
34,43646,0
22,95371,0
55,82816,1
23,84112,0
33,91048,1
44,94911,0
29,115446,1
40,41778,1
55,85752,1
31,110726,1
46,67289,0
59,84788,0
21,44747,1
32,114822,0
51,40045,1
50,47758,1
35,63437,1
51,59585,0
51,49854,1
53,92076,0
30,96950,0
29,57349,0
34,61348,0
36,74296,0
59,59455,0
37,118824,1
28,94021,0
44,111923,1
59,79293,0
33,86116,0
44,80484,1
41,70215,1
49,43404,0
39,77260,0
40,105642,0
51,86009,0
40,69605,1
54,93205,1
51,77569,0
49,45580,1
58,45400,0
31,79643,1
37,79015,1
40,111713,1
32,112805,0
40,54974,1
27,54037,0
59,56167,1
26,83148,0
42,112153,0
51,61534,1
30,96879,0
41,105839,1
41,69756,1
44,52683,1
41,89485,0
47,51025,0
48,58715,1
32,110097,0
37,115705,1
21,57116,1
48,76744,1
40,42124,1
34,78051,1
46,47176,0
50,104818,0
34,58676,0
42,85177,1
43,40997,1
32,99330,1
41,83769,1
56,118653,1
52,51231,0
22,112976,0
38,95965,0
42,101517,1
48,67387,0
49,44090,1
58,64945,1
44,80239,0
56,43743,0
27,70924,0
35,50196,0
27,108860,1
20,81400,0
24,88795,1
22,91553,1
20,64111,0
23,103083,1
59,101600,1
54,90022,1
51,43199,0
53,90897,0
44,78038,0
29,95038,0
40,47897,1
58,104541,1
46,54892,1
46,48271,0
21,64815,0
32,85612,1
28,73357,0
55,115088,0
41,56267,1
45,58268,0
31,54263,1
36,110935,0
33,99660,1
33,105527,1
53,103379,0
39,81271,1
30,106612,1
35,47235,1
50,56417,0
25,74609,1
38,73902,0
56,63645,1
23,102873,1
23,104558,0
39,102233,1
29,63401,0
43,47771,0
54,81335,1
45,114451,1
56,119434,0
57,107449,0
40,41942,1
59,60388,1
58,97042,0
40,93740,0
29,105873,1
57,87024,1
23,63450,1
39,96965,0
36,50057,1
26,48983,1
23,59995,0
48,117681,1
33,78886,1
22,42673,0
43,74890,1
56,117513,1
35,63466,1
23,90406,1
43,43688,0
53,109284,0
49,53665,1
37,60641,0
38,72500,0
50,75797,1
38,85950,0
38,65046,1
41,49638,0
43,61173,0
31,53222,1
49,90064,1
57,77010,1
50,58095,1
55,41439,1
38,45375,1
55,60600,1
49,42466,1
52,85097,0
37,93276,1
47,90117,0
30,86971,1
52,46928,0
36,95309,1
25,114647,1
23,80888,1
39,83832,1
46,49404,1
34,73639,0
25,118118,1
33,100598,0
30,106399,1
58,67684,0
28,108591,1
45,117722,1
35,42682,1
24,78046,1
29,61832,1
22,56997,0
32,74640,1
49,116882,1
25,80491,0
36,103043,0
38,112725,0
54,85520,1
45,102919,0
24,104442,0
48,61770,0
56,87498,1
39,101477,1
40,40244,1
29,72788,1
24,119453,0
55,97737,0
25,86489,1
45,111303,0
23,68390,0
58,50247,1
58,109051,0
54,99719,1
20,74678,0
43,116286,1
55,69583,0
25,48076,0
50,58006,0
39,55051,1
43,44314,1
44,68670,0
55,107551,1
40,50236,1
49,75568,1
43,100314,1
49,56352,0
41,85650,1
47,50346,1
26,65156,0
54,95904,0
47,54035,1
33,56108,1
29,42853,1
35,44176,1
35,65920,1
50,94850,0
44,46829,0
32,113927,0
25,80667,0
28,105842,0
55,75843,1
39,90808,1
37,70543,1
40,112780,1
23,46611,1
52,86902,1
46,73043,1
26,45271,0
25,112867,0
34,117089,1
37,98745,0
51,102077,1
30,99119,0
39,51573,1
43,61409,1
34,64464,0
26,82840,1
40,88785,0
45,60662,0
33,58228,0
56,100721,1
40,89223,0
37,47386,1
24,46862,0
22,80108,0
42,115023,1
45,67201,0
56,108578,0
43,89966,0
38,94774,1
44,50386,1
40,117228,0
31,55225,0
52,56693,0
23,112197,0
26,83021,1
41,58261,1
52,67378,1
36,51937,0
43,106330,1
53,87366,1
47,112322,1
58,80160,1
41,85313,1
36,67032,1
53,57358,0
25,101710,1
25,88821,0
53,68365,1
20,53189,1
29,116749,1
40,47248,0
24,44369,0
21,103763,0
41,48050,1
21,68605,1
29,89616,1
53,94479,0
35,80883,1
58,73055,1
41,108731,0
31,47450,1
43,42925,1
59,90272,1
57,45310,1
29,71817,0
54,84528,1
51,95779,1
26,116310,1
40,55457,1
39,82311,1
45,43980,1
23,60886,1
41,117112,0
34,90877,0
59,76181,0
40,73262,1
34,40947,1
41,40022,0
47,41128,0
33,119522,1
46,72322,1
59,88929,1
47,49808,0
45,92882,0
21,61725,0
44,112534,0
22,79950,0
27,60557,0
52,61825,0
54,48998,0
25,76080,1
58,97797,0
42,55802,0
44,51167,1
38,82407,1
24,53338,1
30,116289,1
31,111520,1
29,58895,1
27,87910,1
43,105898,1
47,43454,1
55,100797,0
56,90637,1
40,45349,1
27,79963,1
28,115583,0
34,47750,0
59,62463,1
37,114935,0
39,98792,1
25,53686,1
31,103528,1
21,62787,1
26,54776,1
35,97427,1
22,101086,1
22,103308,1
46,55797,1
59,45302,1
57,103172,1
52,78059,0
47,40908,0
20,100252,0
27,52877,0
56,54239,1
51,67313,0
56,82103,1
23,88408,0
49,50534,0
25,83060,0
38,57189,1
51,50967,0
28,105563,0
31,48660,1
30,79823,0
35,95842,0
20,49616,1
40,115976,0
49,88738,0
32,53107,0
53,101404,0
23,55954,1
47,56943,0
57,80725,1
50,85434,1
46,50110,0
24,56462,1
44,119232,0
22,94081,0
52,92799,0
23,106567,0
44,91224,1
39,96063,0
53,95240,1
45,57868,1
24,115973,0
54,62222,1
47,119794,1
48,103924,0
28,118513,0
57,94649,0
25,50223,0
38,88166,1
30,79369,0
21,109392,1
28,99526,1
40,52661,1
43,55591,0
53,111718,0
41,95235,0
22,47970,0
31,87922,1
47,70755,0
49,59416,0
45,53672,0
40,86996,1
47,114095,1
45,40064,1
52,108835,0
40,110385,0
54,45639,1
53,51055,1
37,99220,1
30,69427,1
42,104666,0
41,104274,0
36,50866,1
24,43889,0
30,88226,1
49,71335,0
34,90547,0
46,66162,1
54,64687,0
52,50995,0
39,96488,0
35,42631,1
53,74954,0
21,45967,0
54,104471,1
59,77116,0
47,74227,1
58,41942,0
25,87664,1
28,68069,0
39,54407,1
20,99201,1
27,94348,1
42,57878,0
22,118629,0
23,95420,1
44,83168,0
57,94862,0
34,68004,1
40,60471,0
54,100167,1
33,105308,0
55,54568,1
31,49466,1
36,97324,1
58,55467,1
28,115955,0
54,92948,1
32,56676,1
34,71514,0
37,62650,1
52,117701,0
25,50683,1
46,99819,0
42,44860,1
46,43729,1
53,71351,0
57,102744,1
33,64346,0
55,114155,0
27,116700,0
54,46955,0
38,105642,0
49,110290,1
33,84293,0
39,101336,1
44,61662,0
59,46408,1
43,80403,1
33,41225,0
45,52196,1
57,109786,1
42,55372,1
41,57279,0
38,94240,0
22,78187,1
38,88481,1
28,68475,0
47,84552,0
39,107969,1
26,116534,1
33,46858,1
28,114486,0
38,114474,0
33,65168,0
57,72099,0
55,111180,0
59,101455,1
36,94240,1
49,114796,1
28,94592,0
52,87458,0
44,98046,0
33,56488,0
30,98841,1
54,40395,0
33,92669,0
49,50845,0
23,76059,0
23,58394,1
47,85906,0
27,99332,1
21,77305,1
41,82628,0
35,61352,0
48,91993,1
49,79386,1
31,96624,0
54,97065,0
30,48539,0
40,41263,0
40,53305,0
24,93817,0
39,64398,0
56,115801,0
22,89107,0
52,72152,1
28,70624,1
28,96132,1
23,92979,0
54,98013,1
36,103797,0
53,91798,1
43,56650,0
51,66014,0
20,116421,1
27,47434,1
42,70028,1
59,106558,0
31,64331,0
31,107573,0
34,114292,1
38,86326,1
45,44123,1
48,56603,0
41,105941,1
59,82597,0
40,103238,0
57,82719,1
39,81751,1
48,57693,0
23,77697,0
26,69992,0
47,103825,0
47,49522,0
23,85406,0
41,52121,0
31,54219,1
22,41617,1
41,83016,0
21,90672,1
43,64276,1
53,112240,0
46,95735,0
20,57959,1
27,68522,1
42,96087,1
57,49953,1
25,66567,0
41,100523,0
44,102708,0
37,62560,0
36,98390,0
31,108149,0
25,76660,0
45,85104,0
46,97805,0
27,64496,0
38,43515,0
20,44454,0
48,62873,1
54,113920,1
59,53727,0
33,109070,0
54,89979,1
39,65465,1
32,93900,1
57,99799,0
27,61330,1
39,48302,1
52,118443,1
45,112717,0
58,52875,1
40,67219,1
28,76182,1
43,82269,0
56,119781,1
36,46457,0
43,46749,0
40,73064,1
58,49821,0
58,118655,1
32,47664,1
30,69281,0
38,71821,1
30,64647,1
32,109918,0
20,114944,1
59,67603,0
38,86458,0
31,110605,0
27,59623,0
27,84440,0
31,47704,1
52,67460,1
45,113511,1
58,46565,0
47,44870,1
24,58909,0
27,49117,0
44,107474,0
46,84322,0
42,60128,0
49,109001,1
42,40440,1
39,100955,0
37,89613,0
37,110949,0
21,51663,1
23,59547,1
49,40005,1
52,47038,1
55,46414,0
37,109506,1
56,116586,0
38,42606,0
47,56482,1
59,111873,0
39,73948,1
52,60875,0
31,53057,1
34,72400,0
58,111458,0
21,108607,1
48,67503,1
29,63765,1
21,86612,1
30,49428,1
32,71419,1
29,105195,0
33,113695,0
37,79142,0
28,111540,1
58,78289,0
47,116948,1
22,98951,1
39,51755,1
25,43890,0
46,57175,0
21,114727,1
48,105687,0
57,64288,0
22,86629,0
35,87800,0
49,77367,0
59,117810,1
21,117754,0
36,108513,1
31,69022,0
54,109329,1
20,99414,1
34,41659,0
45,97941,0
56,77930,0
40,83473,1
50,95598,1
44,56040,1
42,109806,0
43,53286,0
57,109139,0
47,95916,0
40,57600,1
37,42291,0
55,53123,1
54,43811,1
28,118883,1
57,71276,0
49,94145,1
53,86619,1
51,110678,1
22,66714,1
22,95685,1
47,52194,1
34,113062,0
42,104037,1
59,59362,1
30,94499,1
51,86281,1
55,102813,0
52,84852,1
43,87836,1
58,44595,0
53,55402,0
47,105283,1
56,82723,0
26,91322,0
23,86764,0
56,64911,1
20,59405,0
20,98122,0
39,43447,1
38,93143,1
48,102906,1
29,50662,0
37,103001,1
47,98282,0
54,44899,1
50,68582,1
46,107471,0
30,82213,1
57,115871,0
24,114081,1
27,77830,0
53,47066,1
31,50712,0
57,105365,0
20,70806,1
50,52210,1
23,76972,1
24,74136,0
49,84297,0
43,55945,1
22,82477,0
30,119180,0
23,110453,1
45,117413,0
46,53224,0
46,43052,0
25,67272,1
34,81150,1
49,57316,0
56,93389,1
56,103332,0
56,47240,1
54,108774,1
42,83175,1
25,40565,0
23,111094,1
37,56375,1
28,65710,1
48,89895,1
32,116639,1
36,55174,0
51,67597,1
41,114289,1
23,78397,1
24,111854,0
56,73069,0
32,80274,0
53,114237,0
41,112498,0
42,78197,1
22,88634,0
53,70041,0
51,47248,0
40,42203,0
40,91986,1
30,65370,0
58,75247,0
23,115922,1
20,40434,1
47,102982,0
43,105180,1
54,74474,1
32,64644,1
53,78493,0
30,43959,1
55,87289,0
36,51143,0
54,79593,0
37,79115,0
59,62540,1
41,75481,1
43,117097,0
38,62578,0
56,52787,0
58,112048,1
40,92879,1
27,50596,1
47,100669,1
24,59930,1
36,87950,1
56,58687,0
55,92833,1
38,75989,1
46,70183,1
53,60758,1
30,41082,1
31,85891,1
40,85810,1
30,86901,0
58,111062,0
47,61563,1
24,112008,0
36,42775,1
39,55828,1
31,57974,1
25,62388,1
36,58615,0
38,77886,1
45,62838,1
51,80728,0
25,118000,0
55,92798,1
57,112776,1
30,110478,1
52,59622,1
43,53536,0
42,107136,0
34,45700,0
46,78839,1
30,50248,0
36,85291,1
33,57177,1
46,59483,1
37,83815,0
47,78533,1
23,40026,0
26,100611,0
54,64660,0
28,95103,1
27,92253,0
36,82082,1
36,56258,0
52,55389,0
51,67685,0
27,99220,1
38,67195,1
57,61797,1
22,111310,1
24,106332,1
32,102907,1
50,47188,1
35,63696,1
51,42024,0
41,113202,1
48,75985,1
41,46584,1
22,67044,1
29,45285,0
40,103115,1
35,47370,0
31,57903,1
21,72499,1
43,62995,1
54,75200,0
49,110402,0
49,53566,0
54,77822,0
38,91222,1
27,90668,1
45,103853,1
59,94643,1
26,62333,0
49,55958,0
26,92442,0
22,60954,1
20,115174,1
55,49675,1
44,71661,0
56,104289,0
20,57184,1
34,87963,0
56,65822,1
32,102303,0
59,116465,0
27,45267,1
24,92647,0
28,102814,1
20,76025,1
55,117605,1
54,40981,1
21,83436,1
59,58472,0
42,59336,1
28,65587,1
53,117192,0
33,93013,1
23,49665,1
49,67097,1
50,92474,1
57,111973,0
30,65185,1
54,115911,0
27,70484,0
22,85610,1
33,90807,1
32,90907,0
51,97389,1
53,65835,1
38,93790,1
57,116960,1
35,49643,1
21,115846,0
59,58951,0
36,55233,1
53,53200,0
35,92275,1
57,116068,1
21,61291,1
21,82448,0
45,70580,0
32,61346,0
50,50619,1
53,41766,0
58,43549,1
22,58693,0
27,102019,1
42,88328,0
33,117701,1
46,65301,0
48,84763,0
58,60765,1
58,84787,0
20,47425,1
36,52857,1
49,92771,1
32,62444,1
40,81457,0
38,119741,0
38,40704,0
44,45452,0
41,78862,0
50,101471,0
36,109217,1
42,58300,1
51,49566,0
29,47501,0
29,41845,0
55,79181,0
27,97263,1
39,118766,0
51,103038,0
33,74404,1
47,62564,1
43,97435,1
34,58227,1
41,87475,0
49,57215,0
23,111074,0
32,61699,0
42,52454,1
27,88217,1
37,61711,0
31,55059,0
50,88398,0
33,41286,1
53,74297,0
37,66485,0
53,99967,1
30,94583,0
31,91630,0
34,67086,0
50,56484,0
48,108623,0
45,99263,0
37,58675,1
51,100664,1
41,64680,1
57,57077,1
36,78174,0
42,116968,1
43,43491,0
27,86126,0
25,43392,0
24,102257,0
48,107804,1
47,78400,0
30,76551,0
20,68088,0
38,65465,0
28,88155,0
46,45969,0
53,48981,0
23,61032,1
55,94091,0
37,64408,0
34,64241,1
32,87940,1
38,91105,0
25,101050,0
31,43657,1
56,61230,0
36,58680,1
42,82340,0
45,75950,1
48,118515,1
52,47867,1
46,118542,0
44,44329,0
29,75865,0
42,106940,1
40,77869,1
40,106905,0
32,106252,1
56,119386,0
52,41711,0
43,65801,1
30,93270,0
36,111622,0
23,95535,0
44,116759,1
49,56220,1
28,53392,1
40,42246,1
39,60010,1
38,108358,0
38,57234,1
31,89451,1
56,115205,1
36,61784,1
56,69672,1
58,41082,0
47,51148,0
54,67494,1
37,115093,1
33,91952,1
54,76719,0
26,88737,0
32,99453,1
37,79536,1
56,90604,1
32,90833,0
55,54039,1
50,107839,1
21,87931,1
35,79925,0
28,91003,0
28,88897,1
57,82287,0
30,73012,1
41,81783,0
52,108315,1
55,86491,0
42,98584,0
53,52803,1
28,89625,1
43,53698,0
27,74560,0
26,55376,1
55,53117,0
37,96381,1
22,77956,0
47,88786,1
25,106480,1
40,71695,1
47,41511,0
59,93233,1
20,62502,0
55,90010,1
40,113905,0
54,86489,1
32,71949,0
29,108376,1
29,119587,0
32,107310,0
56,118798,0
57,109407,0
43,113809,0
21,57229,0
41,67385,1
36,82176,0
55,43260,1
33,43145,0
29,47802,1
54,42263,0
44,66913,1
22,97788,1
57,48155,0
36,40922,1
31,112231,0
43,60672,1
48,78526,0
44,85344,0
55,59014,0
45,113352,1
57,80324,0
20,78698,1
39,117169,1
47,63384,0
35,43512,1
36,46066,1
59,71500,1
47,118743,1
31,119858,1
46,94800,1
49,103140,0
53,42387,0
56,96160,0
25,99241,0
26,113567,0
51,41799,1
51,75548,0
44,73895,1
52,80379,1
26,85414,0
31,113071,0
35,108344,1
35,118591,1
55,44297,1
32,45008,0
26,56820,1
55,111548,0
28,62253,1
51,69202,1
30,69236,0
27,107156,0
52,100263,0
42,114855,0
44,56575,1
27,52204,0
41,51952,1
23,91142,0
59,73872,1
22,69376,1
48,106084,1
48,51640,1
53,66437,0
53,47903,1
47,66863,0
32,83381,0
34,68548,0
42,89956,1
45,114526,1
23,51467,1
45,97954,0
59,63901,0
28,95983,1
24,63301,1
51,109903,0
39,56204,1
30,59755,0
34,99817,0
51,42093,0
47,109537,0
41,62940,0
36,113346,1
45,84040,1
26,77322,0
45,49236,1
44,112597,1
29,43902,0
38,74364,1
30,60096,1
32,52020,0
27,98473,0
59,84153,0
23,81277,1
50,78502,0
47,55675,1
30,64365,1
20,118229,0
57,92148,1
43,108078,1
50,110902,0
45,66465,1
24,72286,0
39,94795,0
30,80178,0
52,119183,1
57,89986,1
46,83201,0
53,83315,0
34,115396,0
51,95178,1
40,50745,1
24,112354,1
25,119637,1
57,45028,1
41,88566,0
37,83722,0
33,114974,1
29,79879,1
32,64767,0
50,108099,1
49,88657,1
22,48498,0
49,113667,1
25,65107,1
48,68793,0
27,42696,1
52,93839,0
36,63397,0
30,47704,1
32,56442,0
30,103788,0
50,49765,0
47,50002,0
25,51390,0
35,84436,1
23,46641,0
54,73709,1
45,79309,1
31,55624,0
30,49966,1
56,74189,1
44,111301,0
37,57223,0
38,118183,1
42,44959,1
57,67257,0
37,90802,0
45,67215,0
25,95046,0
23,74094,1
48,78669,0
53,76126,0
36,119036,0
35,56772,0
21,88586,0
53,91943,0
27,108868,0
32,89855,1
27,62218,1
49,97205,0
51,44959,1
55,85134,0
49,65874,0
20,41301,0
58,98017,0
36,83319,1
39,62455,0
43,44112,0
41,97033,1
48,98360,1
41,72145,0
28,72735,0
56,112781,0
29,107641,0
55,61711,0
56,45630,0
47,105488,1
47,43206,1
40,96289,1
43,58953,0
59,50068,0
21,118930,0
27,95916,1
46,41067,0
41,90658,1
56,92165,1
46,49859,1
48,69164,1
22,60773,1
32,97295,1
29,73939,1
55,88599,0
28,46114,0
46,52818,1
53,49335,1
20,95008,0
51,111745,0
44,83148,1
48,43577,1
26,113916,0
22,44076,1
39,72925,1
39,91869,1
49,99314,0
54,81205,0
54,51095,0
58,96680,0
46,68400,0
45,107346,1
33,68562,0
36,80663,1
37,58510,1
48,101608,0
39,112489,1
46,92182,1
37,66883,1
23,111427,0
20,75844,1
20,58728,0
45,51094,1
39,42407,0
42,95412,1
29,52644,0
30,100746,0
24,92748,1
20,99021,1
36,102651,0
41,76807,0
53,74072,1
48,78398,1
23,68669,0
24,70161,1
30,47282,0
40,66539,0
54,43307,1
31,57745,1
45,79433,1
38,74555,0
26,41073,1
26,72683,0
45,65741,1
59,62286,0
24,43599,0
40,67293,1
33,55389,0
23,52318,1
42,88875,1
39,43055,0
34,46320,1
48,44642,0
27,49321,0
38,119968,1
58,99618,1
47,66044,0
46,61971,1
23,65727,0
34,62559,1
54,113820,1
56,67476,0
20,102683,1
22,50991,0
43,110047,0
46,50796,1
59,43881,1
55,55668,0
53,74312,1
48,68106,0
43,55729,0
43,110320,1
23,94913,1
22,97026,1
53,99402,0
42,77282,1
42,114638,1
24,78218,0
50,57950,0
25,99739,1
56,44507,0
29,86303,0
59,119059,1
26,64667,1
58,43992,1
57,113563,1
40,65530,1
39,55305,1
22,92129,0
41,92044,0
23,98817,0
47,86666,0
31,66173,0
57,58909,0
55,103967,0
24,71007,0
32,52985,1
42,62525,0
49,77403,1
56,77193,0
44,43830,1
46,96144,1
33,40533,1
55,60946,1
58,63504,1
35,95715,0
41,68255,1
40,96441,1
40,76855,1
27,81721,0
35,81850,1
50,74723,1
29,75739,1
51,45539,1
53,113029,0
28,104509,0
36,61311,0
30,109180,0
51,75934,0
29,49511,0
41,40183,0
36,49475,0
23,103130,0
44,99577,1
40,66008,1
56,116868,1
57,87941,0
20,82756,1
44,110258,1
55,67912,1
36,90659,1
43,86840,1
21,78623,1
59,103303,0
34,86062,0
51,96690,1
58,117582,0
25,63634,0
20,44090,1
42,85266,0
58,70008,1
36,98704,1
53,102866,0
48,48382,0
28,87774,0
32,114570,0
25,114062,0
25,86698,0
39,41110,0
22,40386,0
36,98513,1
31,87801,1
20,111857,1
36,71566,1
22,72521,0
45,63798,1
34,53565,0
55,63027,0
51,45631,1
51,96878,0
23,85206,0
37,98582,1
38,98334,1
54,112323,0
59,93619,0
33,66875,1
52,64514,1
33,62580,0
53,44288,1
23,46734,1
43,79008,0
48,89349,1
38,47814,1
25,83154,0
52,47851,1
59,41600,0
38,96614,1
20,112402,1
24,43692,0
46,98027,1
35,60373,1
25,102805,0
59,54507,0
32,102931,0
54,115499,1
38,111642,1
31,112869,1
35,79423,0
29,106600,1
44,81848,0
39,46820,0
50,48512,0
23,76725,0
42,91534,1
21,79776,1
41,100945,1
56,87455,1
27,92433,0
26,49711,1
33,99262,1
22,49597,1
35,100067,0
38,88022,1
37,58782,1
35,91782,0
27,112144,1
52,95013,1
31,112036,0
30,75342,0
24,60977,1
46,97396,0
31,90021,1
36,109057,1
25,106836,0
52,67075,1
24,70802,1
47,117761,1
33,117017,1
24,95822,1
52,91603,0
38,75592,0
41,96006,0
24,66269,0
21,90138,1
49,102398,0
58,59874,1
23,97228,0
52,102670,0
32,47925,1
39,43107,0
26,67617,1
34,114258,0
42,90075,1
33,62631,1
42,102444,1
38,47883,0
48,59708,0
39,86221,1
48,57197,1
43,61134,0
37,73550,0
29,54642,0
27,60439,0
45,64583,1
48,119538,0
29,102014,0
36,59523,1
21,110543,0
25,116830,1
24,85538,1
47,87310,0
24,50908,1
37,97290,0
45,93634,0
39,52699,0
46,106912,0
31,54255,0
26,119183,0
22,100282,1
29,98249,1
53,78176,1
44,48163,1
54,94210,0
35,111979,0
21,118860,0
43,61143,0
29,44920,1
57,77996,1
41,51748,0
45,87252,0
58,103179,0
46,46450,0
48,92756,0
57,90235,1
39,40020,0
46,49664,1
39,106635,0
38,63225,0
39,108173,1
54,80225,1
21,50807,0
49,46402,1
53,44521,0
41,103165,0
22,48382,1
25,55065,1
34,54425,0
46,53111,0
29,80799,1
28,93257,0
52,101177,0
51,77851,1
25,48816,1
55,117853,0
21,42175,1
48,51341,1
23,103908,0
20,65654,1
38,100895,1
45,99696,0
44,97889,0
29,70194,1
34,74837,1
41,108894,0
40,81576,1
41,59727,1
55,74579,1
53,56555,1
49,93294,0
44,89777,0
47,45906,1
20,80751,0
23,109599,1
26,114180,0
28,113678,0
55,71644,0
38,73521,1
20,51564,1
29,110640,0
55,67299,0
28,87958,0
51,96078,1
51,53421,0
25,51202,1
57,82185,1
36,43685,0
29,82637,1
46,58366,0
54,64276,1
40,88239,0
44,115214,0
47,64575,1
34,81401,0
23,81230,1
48,119424,1
28,108617,1
46,63021,0
45,49449,1
38,55657,1
47,75059,0
36,41532,1
39,90805,1
59,77756,0
58,111880,1
42,114642,0
51,74206,0
52,92168,0
24,115188,1
53,64550,0
59,46389,1
30,75847,1
22,119239,1
52,58642,0
30,76509,1
35,119417,1
37,89237,0
49,55414,1
29,103176,1
37,119865,1
57,102059,0
38,89150,0
55,81091,0
32,113124,0
22,40903,1
29,94235,1
57,98565,1
20,95342,1
46,82723,1
27,75572,0
36,57610,1
28,74052,0
25,77550,0
44,94033,1
58,69011,0
47,74764,0
52,93533,1
56,64064,0
28,89581,0
37,68702,0
40,48631,0
21,110043,0
57,106063,1
59,68981,0
55,75764,1
56,90513,0
34,106198,0
47,64940,1
37,111792,1
53,68432,1
41,48367,1
30,65511,0
32,48573,0
23,55582,1
41,45378,0
26,105296,0
43,53500,0
23,105841,1
47,61881,0
34,110233,0
20,91542,0
22,105285,1
33,99547,0
57,102151,0
20,47222,1
57,47933,1
57,118437,1
40,46940,1
48,99145,0
24,83610,0
29,97520,0
47,44544,1
40,94812,0
26,111610,1
22,91500,1
39,79618,0
38,65444,0
54,96586,0
23,64789,0
24,41617,0
20,43333,1
23,80002,0
31,103620,0
46,40511,0
42,77850,1
44,71786,1
40,114356,1
43,76244,1
44,114714,0
51,107261,0
51,58477,0
24,86533,0
55,74469,1
58,48496,0
35,52270,0
52,116008,1
40,60724,1
28,70416,1
25,75575,0
54,116614,1
58,113108,1
41,57408,0
24,59359,1
